Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 12:29:51
Run Completed: Tue 27 Dec 2022 12:47:24
Time Elapsed: 00:17:32

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.4
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.5899385738, 0.7142852041}, {0., 0., -0.2077525087, 0.}, {0.2887538117, -0.2887538117, -0.1255619973, 0.}, {0., 0., -0.08717231499, 0.}}, {{0., 0., -0.2077525087, 0.}, {0.58941625, 0.58941625, -0.5880755093, 0.7142852041}, {0., 0., -0.001033763092, 0.}, {0., 0., -0.1909440658, 0.}}, {{0.2887538117, -0.2887538117, -0.1255619973, 0.}, {0., 0., -0.001033763092, 0.}, {0.82518275, 0.82518275, -0.4439792326, 0.7142852041}, {0., 0., 0.008427353845, 0.}}, {{0., 0., -0.08717231499, 0.}, {0., 0., -0.1909440658, 0.}, {0., 0., 0.008427353845, 0.}, {0.82518275, 0.82518275, -0.4789688931, 0.7142852041}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.589939     -0.207753     -0.125562     -0.0871723
0.714285      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.207753     -0.588076     -0.00103376   -0.190944
0.            0.714285      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.125562     -0.00103376   -0.443979     0.00842735
0.            0.            0.714285      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0871723    -0.190944     0.00842735    -0.478969
0.            0.            0.            0.714285


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.5899385738, 0.7142852041}, {0., 0., -0.2077525087, 0.}, {0.2887538117, -0.2887538117, -0.1255619973, 0.}, {0., 0., -0.08717231499, 0.}}, {{0., 0., -0.2077525087, 0.}, {0.58941625, 0.58941625, -0.5880755093, 0.7142852041}, {0., 0., -0.001033763092, 0.}, {0., 0., -0.1909440658, 0.}}, {{0.2887538117, -0.2887538117, -0.1255619973, 0.}, {0., 0., -0.001033763092, 0.}, {0.82518275, 0.82518275, -0.4439792326, 0.7142852041}, {0., 0., 0.008427353845, 0.}}, {{0., 0., -0.08717231499, 0.}, {0., 0., -0.1909440658, 0.}, {0., 0., 0.008427353845, 0.}, {0.82518275, 0.82518275, -0.4789688931, 0.7142852041}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.589939     -0.207753     -0.125562     -0.0871723
0.714285      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.207753     -0.588076     -0.00103376   -0.190944
0.            0.714285      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.125562     -0.00103376   -0.443979     0.00842735
0.            0.            0.714285      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0871723    -0.190944     0.00842735    -0.478969
0.            0.            0.            0.714285


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4746809915, 0.09532039381, 0.0672171073, 0.02114787003}, {0.0953216213, -0.03318089642, 0.04809246276, -0.02145644547}, {0.06715814944, 0.04809246276, 0.03000519588, 0.01903102621}, {0.02114787003, -0.02145644547, 0.01903102621, 0.006064328404}}, {{0.09532039381, 0.4412758346, -0.02958443973, 0.08870026807}, {-0.03318089642, 0.03116118042, 0.0246769212, -0.04699038113}, {0.04809246276, 0.06783364522, 0.0009319083755, 0.04073640651}, {-0.02145644547, 0.01277615296, 0.002189618943, -0.006014964488}}, {{0.0672171073, -0.02958443973, 0.3892893687, -0.01600260307}, {0.04809246276, 0.0246769212, 0.05688264629, 0.01978418153}, {0.03000519588, 0.0009319083755, 0.04076573731, -0.007490204322}, {0.01903102621, 0.002189618943, 0.0138791647, -0.008839384456}}, {{0.02114787003, 0.08870026807, -0.01600260307, 0.38991603}, {-0.02145644547, -0.04699038113, 0.01978418153, 0.01045180504}, {0.01903102621, 0.04073640651, -0.007490204322, 0.04424814873}, {0.006064328404, -0.006014964488, -0.008839384456, 0.01230112834}}}, {{{0.0953216213, -0.03318089642, 0.04809246276, -0.02145644547}, {0.4412758346, 0.03116118042, 0.06783364522, 0.0127128703}, {-0.02958443973, 0.02464684213, 0.0009319083755, 0.002189618943}, {0.08870026807, -0.04698996365, 0.04073640651, -0.006014964488}}, {{-0.03318089642, 0.03116118042, 0.02467697953, -0.04698996365}, {0.03116118042, 0.4008175183, -0.02780881135, 0.04859373383}, {0.02464677844, -0.02780881135, -0.00651625304, 0.01732332854}, {-0.04698996365, 0.04859373383, 0.01732332854, -0.04759728126}}, {{0.04809246276, 0.0246769212, 0.05688264629, 0.01978418153}, {0.06783364522, -0.02780881135, 0.371826221, -0.01953220441}, {0.0009319083755, -0.00651625304, -0.0175339013, -0.005015903317}, {0.04073640651, 0.01732332854, 0.05539157732, 0.01075457524}}, {{-0.02145644547, -0.04698996365, 0.01978418153, 0.01045180504}, {0.01273990702, 0.04859373383, -0.01953220441, 0.3680912607}, {0.002189618943, 0.01732332854, -0.005015903317, -0.02517372417}, {-0.006014964488, -0.04759728126, 0.01075457524, 0.02183034129}}}, {{{0.06715814944, 0.04809246276, 0.03000519588, 0.01903102621}, {-0.02958443973, 0.02464684213, 0.0009319083755, 0.002189618943}, {0.3892413396, 0.05688264629, 0.04080249412, 0.0138791647}, {-0.01600260307, 0.01978418153, -0.007490204322, -0.008791901677}}, {{0.04809246276, 0.06783364522, 0.0009319083755, 0.04073640651}, {0.02464684213, -0.02780881135, -0.00651625304, 0.01732332854}, {0.05688264629, 0.371826221, -0.0175339013, 0.05539157732}, {0.01978418153, -0.01953220441, -0.005015903317, 0.01075457524}}, {{0.03000519588, 0.0009319083755, 0.04076573731, -0.007490204322}, {0.0009319083755, -0.00651625304, -0.0175339013, -0.005015903317}, {0.04080249412, -0.0175339013, 0.3355771524, -0.005585247546}, {-0.007490204322, -0.005015903317, -0.005585247546, 0.00917859953}}, {{0.01903102621, 0.04073640651, -0.007490204322, 0.04424814873}, {0.002189618943, 0.01732332854, -0.005015903317, -0.02517372417}, {0.0138791647, 0.05539157732, -0.005585247546, 0.3388137095}, {-0.008791902333, 0.01075457524, 0.00917859953, -0.01276743747}}}, {{{0.02114787003, -0.02145644547, 0.01903102621, 0.006064328404}, {0.08870026807, -0.04698996365, 0.04073640651, -0.006014964488}, {-0.01600260307, 0.01978418153, -0.007490204322, -0.008791901677}, {0.38991603, 0.01045180504, 0.04424814873, 0.01230112834}}, {{-0.02145644547, 0.01277615296, 0.002189618943, -0.006014964488}, {-0.04698996365, 0.04859373383, 0.01732332854, -0.04759728126}, {0.01978418153, -0.01953220441, -0.005015903317, 0.01075457524}, {0.01045180504, 0.3680916999, -0.02517372417, 0.02182938937}}, {{0.01903102621, 0.002189618943, 0.0138791647, -0.0088393838}, {0.04073640651, 0.01732332854, 0.05539157732, 0.01075457524}, {-0.007490204322, -0.005015903317, -0.005585247546, 0.00917859953}, {0.04424814873, -0.02517372417, 0.3388137095, -0.01276743747}}, {{0.006064328404, -0.006014964488, -0.0088393838, 0.01230112834}, {-0.006014964488, -0.04759728126, 0.01075457524, 0.02183034129}, {-0.008791902333, 0.01075457524, 0.00917859953, -0.01276743747}, {0.01230112834, 0.02182938937, -0.01276743747, 0.3389563676}}}}
0.474681    0.0953204   0.0672171   0.0211479     0.0953204   0.441276    -0.0295844  0.0887003     0.0672171   -0.0295844  0.389289    -0.0160026    0.0211479   0.0887003   -0.0160026  0.389916
0.0953216   -0.0331809  0.0480925   -0.0214564    -0.0331809  0.0311612   0.0246769   -0.0469904    0.0480925   0.0246769   0.0568826   0.0197842     -0.0214564  -0.0469904  0.0197842   0.0104518
0.0671581   0.0480925   0.0300052   0.019031      0.0480925   0.0678336   0.000931908 0.0407364     0.0300052   0.000931908 0.0407657   -0.0074902    0.019031    0.0407364   -0.0074902  0.0442481
0.0211479   -0.0214564  0.019031    0.00606433    -0.0214564  0.0127762   0.00218962  -0.00601496   0.019031    0.00218962  0.0138792   -0.00883938   0.00606433  -0.00601496 -0.00883938 0.0123011

0.0953216   -0.0331809  0.0480925   -0.0214564    -0.0331809  0.0311612   0.024677    -0.04699      0.0480925   0.0246769   0.0568826   0.0197842     -0.0214564  -0.04699    0.0197842   0.0104518
0.441276    0.0311612   0.0678336   0.0127129     0.0311612   0.400818    -0.0278088  0.0485937     0.0678336   -0.0278088  0.371826    -0.0195322    0.0127399   0.0485937   -0.0195322  0.368091
-0.0295844  0.0246468   0.000931908 0.00218962    0.0246468   -0.0278088  -0.00651625 0.0173233     0.000931908 -0.00651625 -0.0175339  -0.0050159    0.00218962  0.0173233   -0.0050159  -0.0251737
0.0887003   -0.04699    0.0407364   -0.00601496   -0.04699    0.0485937   0.0173233   -0.0475973    0.0407364   0.0173233   0.0553916   0.0107546     -0.00601496 -0.0475973  0.0107546   0.0218303

0.0671581   0.0480925   0.0300052   0.019031      0.0480925   0.0678336   0.000931908 0.0407364     0.0300052   0.000931908 0.0407657   -0.0074902    0.019031    0.0407364   -0.0074902  0.0442481
-0.0295844  0.0246468   0.000931908 0.00218962    0.0246468   -0.0278088  -0.00651625 0.0173233     0.000931908 -0.00651625 -0.0175339  -0.0050159    0.00218962  0.0173233   -0.0050159  -0.0251737
0.389241    0.0568826   0.0408025   0.0138792     0.0568826   0.371826    -0.0175339  0.0553916     0.0408025   -0.0175339  0.335577    -0.00558525   0.0138792   0.0553916   -0.00558525 0.338814
-0.0160026  0.0197842   -0.0074902  -0.0087919    0.0197842   -0.0195322  -0.0050159  0.0107546     -0.0074902  -0.0050159  -0.00558525 0.0091786     -0.0087919  0.0107546   0.0091786   -0.0127674

0.0211479   -0.0214564  0.019031    0.00606433    -0.0214564  0.0127762   0.00218962  -0.00601496   0.019031    0.00218962  0.0138792   -0.00883938   0.00606433  -0.00601496 -0.00883938 0.0123011
0.0887003   -0.04699    0.0407364   -0.00601496   -0.04699    0.0485937   0.0173233   -0.0475973    0.0407364   0.0173233   0.0553916   0.0107546     -0.00601496 -0.0475973  0.0107546   0.0218303
-0.0160026  0.0197842   -0.0074902  -0.0087919    0.0197842   -0.0195322  -0.0050159  0.0107546     -0.0074902  -0.0050159  -0.00558525 0.0091786     -0.0087919  0.0107546   0.0091786   -0.0127674
0.389916    0.0104518   0.0442481   0.0123011     0.0104518   0.368092    -0.0251737  0.0218294     0.0442481   -0.0251737  0.338814    -0.0127674    0.0123011   0.0218294   -0.0127674  0.338956


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4746809915, 0.09532039381, 0.0672171073, 0.02114787003}, {0.0953216213, -0.03318089642, 0.04809246276, -0.02145644547}, {0.06715814944, 0.04809246276, 0.03000519588, 0.01903102621}, {0.02114787003, -0.02145644547, 0.01903102621, 0.006064328404}}, {{0.09532039381, 0.4412758346, -0.02958443973, 0.08870026807}, {-0.03318089642, 0.03116118042, 0.0246769212, -0.04699038113}, {0.04809246276, 0.06783364522, 0.0009319083755, 0.04073640651}, {-0.02145644547, 0.01277615296, 0.002189618943, -0.006014964488}}, {{0.0672171073, -0.02958443973, 0.3892893687, -0.01600260307}, {0.04809246276, 0.0246769212, 0.05688264629, 0.01978418153}, {0.03000519588, 0.0009319083755, 0.04076573731, -0.007490204322}, {0.01903102621, 0.002189618943, 0.0138791647, -0.008839384456}}, {{0.02114787003, 0.08870026807, -0.01600260307, 0.38991603}, {-0.02145644547, -0.04699038113, 0.01978418153, 0.01045180504}, {0.01903102621, 0.04073640651, -0.007490204322, 0.04424814873}, {0.006064328404, -0.006014964488, -0.008839384456, 0.01230112834}}}, {{{0.0953216213, -0.03318089642, 0.04809246276, -0.02145644547}, {0.4412758346, 0.03116118042, 0.06783364522, 0.0127128703}, {-0.02958443973, 0.02464684213, 0.0009319083755, 0.002189618943}, {0.08870026807, -0.04698996365, 0.04073640651, -0.006014964488}}, {{-0.03318089642, 0.03116118042, 0.02467697953, -0.04698996365}, {0.03116118042, 0.4008175183, -0.02780881135, 0.04859373383}, {0.02464677844, -0.02780881135, -0.00651625304, 0.01732332854}, {-0.04698996365, 0.04859373383, 0.01732332854, -0.04759728126}}, {{0.04809246276, 0.0246769212, 0.05688264629, 0.01978418153}, {0.06783364522, -0.02780881135, 0.371826221, -0.01953220441}, {0.0009319083755, -0.00651625304, -0.0175339013, -0.005015903317}, {0.04073640651, 0.01732332854, 0.05539157732, 0.01075457524}}, {{-0.02145644547, -0.04698996365, 0.01978418153, 0.01045180504}, {0.01273990702, 0.04859373383, -0.01953220441, 0.3680912607}, {0.002189618943, 0.01732332854, -0.005015903317, -0.02517372417}, {-0.006014964488, -0.04759728126, 0.01075457524, 0.02183034129}}}, {{{0.06715814944, 0.04809246276, 0.03000519588, 0.01903102621}, {-0.02958443973, 0.02464684213, 0.0009319083755, 0.002189618943}, {0.3892413396, 0.05688264629, 0.04080249412, 0.0138791647}, {-0.01600260307, 0.01978418153, -0.007490204322, -0.008791901677}}, {{0.04809246276, 0.06783364522, 0.0009319083755, 0.04073640651}, {0.02464684213, -0.02780881135, -0.00651625304, 0.01732332854}, {0.05688264629, 0.371826221, -0.0175339013, 0.05539157732}, {0.01978418153, -0.01953220441, -0.005015903317, 0.01075457524}}, {{0.03000519588, 0.0009319083755, 0.04076573731, -0.007490204322}, {0.0009319083755, -0.00651625304, -0.0175339013, -0.005015903317}, {0.04080249412, -0.0175339013, 0.3355771524, -0.005585247546}, {-0.007490204322, -0.005015903317, -0.005585247546, 0.00917859953}}, {{0.01903102621, 0.04073640651, -0.007490204322, 0.04424814873}, {0.002189618943, 0.01732332854, -0.005015903317, -0.02517372417}, {0.0138791647, 0.05539157732, -0.005585247546, 0.3388137095}, {-0.008791902333, 0.01075457524, 0.00917859953, -0.01276743747}}}, {{{0.02114787003, -0.02145644547, 0.01903102621, 0.006064328404}, {0.08870026807, -0.04698996365, 0.04073640651, -0.006014964488}, {-0.01600260307, 0.01978418153, -0.007490204322, -0.008791901677}, {0.38991603, 0.01045180504, 0.04424814873, 0.01230112834}}, {{-0.02145644547, 0.01277615296, 0.002189618943, -0.006014964488}, {-0.04698996365, 0.04859373383, 0.01732332854, -0.04759728126}, {0.01978418153, -0.01953220441, -0.005015903317, 0.01075457524}, {0.01045180504, 0.3680916999, -0.02517372417, 0.02182938937}}, {{0.01903102621, 0.002189618943, 0.0138791647, -0.0088393838}, {0.04073640651, 0.01732332854, 0.05539157732, 0.01075457524}, {-0.007490204322, -0.005015903317, -0.005585247546, 0.00917859953}, {0.04424814873, -0.02517372417, 0.3388137095, -0.01276743747}}, {{0.006064328404, -0.006014964488, -0.0088393838, 0.01230112834}, {-0.006014964488, -0.04759728126, 0.01075457524, 0.02183034129}, {-0.008791902333, 0.01075457524, 0.00917859953, -0.01276743747}, {0.01230112834, 0.02182938937, -0.01276743747, 0.3389563676}}}}
0.474681    0.0953204   0.0672171   0.0211479     0.0953204   0.441276    -0.0295844  0.0887003     0.0672171   -0.0295844  0.389289    -0.0160026    0.0211479   0.0887003   -0.0160026  0.389916
