Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 00:57:22
Run Completed: Tue 27 Dec 2022 01:15:05
Time Elapsed: 00:17:42

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.3302018677, 0.3333332222}, {0., 0., -0.1180119075, 0.}, {0.2296396634, -0.2296396634, -0.009667849463, 0.}, {0., 0., -0.06502359753, 0.}}, {{0., 0., -0.1180119075, 0.}, {0.46875, 0.46875, -0.3973908943, 0.3333332222}, {0., 0., 0.07124533831, 0.}, {0., 0., -0.1758593268, 0.}}, {{0.2296396634, -0.2296396634, -0.009667849463, 0.}, {0., 0., 0.07124533831, 0.}, {0.65625, 0.65625, -0.2996280054, 0.3333332222}, {0., 0., 0.06852686121, 0.}}, {{0., 0., -0.06502359753, 0.}, {0., 0., -0.1758593268, 0.}, {0., 0., 0.06852686121, 0.}, {0.65625, 0.65625, -0.4127267452, 0.3333332222}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.330202     -0.118012     -0.00966785   -0.0650236
0.333333      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.118012     -0.397391     0.0712453     -0.175859
0.            0.333333      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00966785   0.0712453     -0.299628     0.0685269
0.            0.            0.333333      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.0650236    -0.175859     0.0685269     -0.412727
0.            0.            0.            0.333333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.3302018677, 0.3333332222}, {0., 0., -0.1180119075, 0.}, {0.2296396634, -0.2296396634, -0.009667849463, 0.}, {0., 0., -0.06502359753, 0.}}, {{0., 0., -0.1180119075, 0.}, {0.46875, 0.46875, -0.3973908943, 0.3333332222}, {0., 0., 0.07124533831, 0.}, {0., 0., -0.1758593268, 0.}}, {{0.2296396634, -0.2296396634, -0.009667849463, 0.}, {0., 0., 0.07124533831, 0.}, {0.65625, 0.65625, -0.2996280054, 0.3333332222}, {0., 0., 0.06852686121, 0.}}, {{0., 0., -0.06502359753, 0.}, {0., 0., -0.1758593268, 0.}, {0., 0., 0.06852686121, 0.}, {0.65625, 0.65625, -0.4127267452, 0.3333332222}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.330202     -0.118012     -0.00966785   -0.0650236
0.333333      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.118012     -0.397391     0.0712453     -0.175859
0.            0.333333      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00966785   0.0712453     -0.299628     0.0685269
0.            0.            0.333333      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.0650236    -0.175859     0.0685269     -0.412727
0.            0.            0.            0.333333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.311563017, 0.08518661195, 0.01832487742, 0.03059603612}, {0.08518661195, 0.02046273802, 0.0240608156, 0.001464990328}, {0.0183242618, 0.0240608156, -0.001452125101, 0.01812595162}, {0.03059603612, 0.001464990328, 0.01812595162, -0.0009168887881}}, {{0.08518661195, 0.3319545481, -0.04562268513, 0.09974966773}, {0.02046273802, 0.06742842533, 0.005415735072, 0.007672835839}, {0.0240608156, 0.04033429775, -0.01174212414, 0.03724256377}, {0.001464990328, 0.01499482776, 0.008377931907, -0.002700930476}}, {{0.01832487742, -0.04562268513, 0.2800079268, -0.03199132135}, {0.0240608156, 0.005415735072, 0.05420470517, 0.007207479413}, {-0.001452125101, -0.01174212414, 0.01501957021, -0.01613667559}, {0.01812595162, 0.008377931907, 0.01442926721, 0.002962326968}}, {{0.03059603612, 0.09974966773, -0.03199132135, 0.3158616571}, {0.001464990328, 0.007672835839, 0.007207479413, 0.0432307219}, {0.01812595162, 0.03724256377, -0.01613667559, 0.04288846587}, {-0.0009168887881, -0.002700930476, 0.002962326968, 0.007587349797}}}, {{{0.08518661195, 0.02046273802, 0.0240608156, 0.001464990328}, {0.3319572281, 0.06742842533, 0.04033429775, 0.01494820789}, {-0.04562276048, 0.005369062052, -0.01174212414, 0.008377931907}, {0.09974966773, 0.007672835839, 0.03724256377, -0.002700930476}}, {{0.02046273802, 0.06742842533, 0.005415735072, 0.007672835839}, {0.06742842533, 0.3161034284, -0.02660414413, 0.06635510887}, {0.005369062052, -0.02660405966, -0.002271880448, 0.009864029213}, {0.007672835839, 0.06635510887, 0.009864029213, -0.001981056699}}, {{0.0240608156, 0.005415735072, 0.05420470517, 0.007207479413}, {0.04033429775, -0.02660414413, 0.2844199259, -0.01542822404}, {-0.01174212414, -0.002271880448, -0.03393439548, -0.004772366894}, {0.03724256377, 0.009864029213, 0.06491239872, 0.006149201353}}, {{0.001464990328, 0.007672835839, 0.007207479413, 0.0432307219}, {0.01494816859, 0.06635510887, -0.01542822404, 0.2898795901}, {0.008377931907, 0.009864029213, -0.004772366894, -0.02239988635}, {-0.002700930476, -0.001981056699, 0.006149201353, 0.04460273928}}}, {{{0.0183242618, 0.0240608156, -0.001452125101, 0.01812595162}, {-0.04562276048, 0.005369062052, -0.01174212414, 0.008377931907}, {0.2800096483, 0.05420470517, 0.01497266027, 0.01442926721}, {-0.03199132135, 0.007207486556, -0.01613667559, 0.002962328357}}, {{0.0240608156, 0.04033429775, -0.01174212414, 0.03724256377}, {0.005369062052, -0.02660405966, -0.002271880448, 0.009864029213}, {0.05420470517, 0.2844199259, -0.03393439548, 0.06491239872}, {0.007207486556, -0.01542820689, -0.004772366894, 0.006149201353}}, {{-0.001452125101, -0.01174212414, 0.01501957021, -0.01613667559}, {-0.01174212414, -0.002271880448, -0.03393439548, -0.004772366894}, {0.01497266027, -0.03393439548, 0.2555566032, -0.01718760026}, {-0.01613667559, -0.004772366894, -0.01718760026, -0.0003085224835}}, {{0.01812595162, 0.03724256377, -0.01613667559, 0.04288846587}, {0.008377931907, 0.009864029213, -0.004772366894, -0.02239988635}, {0.01442926721, 0.06491239872, -0.01718760026, 0.2759218024}, {0.002962328357, 0.006149201353, -0.0003085224835, -0.01115876056}}}, {{{0.03059603612, 0.001464990328, 0.01812595162, -0.0009168887881}, {0.09974966773, 0.007672835839, 0.03724256377, -0.002700930476}, {-0.03199132135, 0.007207486556, -0.01613667559, 0.002962328357}, {0.3158616571, 0.0432307219, 0.04288846587, 0.007587349797}}, {{0.001464990328, 0.01499482776, 0.008377931907, -0.002700930476}, {0.007672835839, 0.06635510887, 0.009864029213, -0.001981056699}, {0.007207486556, -0.01542820689, -0.004772366894, 0.006149201353}, {0.0432307219, 0.2898795901, -0.02239988635, 0.04460273928}}, {{0.01812595162, 0.008377931907, 0.01442926721, 0.002962326968}, {0.03724256377, 0.009864029213, 0.06491239872, 0.006149201353}, {-0.01613667559, -0.004772366894, -0.01718760026, -0.0003085224835}, {0.04288846587, -0.02239988635, 0.2759218024, -0.01115876056}}, {{-0.0009168887881, -0.002700930476, 0.002962326968, 0.007587349797}, {-0.002700930476, -0.001981056699, 0.006149201353, 0.04460273928}, {0.002962328357, 0.006149201353, -0.0003085224835, -0.01115876056}, {0.007587349797, 0.04460273928, -0.01115876056, 0.2653283927}}}}
0.311563     0.0851866    0.0183249    0.030596       0.0851866    0.331955     -0.0456227   0.0997497      0.0183249    -0.0456227   0.280008     -0.0319913     0.030596     0.0997497    -0.0319913   0.315862
0.0851866    0.0204627    0.0240608    0.00146499     0.0204627    0.0674284    0.00541574   0.00767284     0.0240608    0.00541574   0.0542047    0.00720748     0.00146499   0.00767284   0.00720748   0.0432307
0.0183243    0.0240608    -0.00145213  0.018126       0.0240608    0.0403343    -0.0117421   0.0372426      -0.00145213  -0.0117421   0.0150196    -0.0161367     0.018126     0.0372426    -0.0161367   0.0428885
0.030596     0.00146499   0.018126     -0.000916889   0.00146499   0.0149948    0.00837793   -0.00270093    0.018126     0.00837793   0.0144293    0.00296233     -0.000916889 -0.00270093  0.00296233   0.00758735

0.0851866    0.0204627    0.0240608    0.00146499     0.0204627    0.0674284    0.00541574   0.00767284     0.0240608    0.00541574   0.0542047    0.00720748     0.00146499   0.00767284   0.00720748   0.0432307
0.331957     0.0674284    0.0403343    0.0149482      0.0674284    0.316103     -0.0266041   0.0663551      0.0403343    -0.0266041   0.28442      -0.0154282     0.0149482    0.0663551    -0.0154282   0.28988
-0.0456228   0.00536906   -0.0117421   0.00837793     0.00536906   -0.0266041   -0.00227188  0.00986403     -0.0117421   -0.00227188  -0.0339344   -0.00477237    0.00837793   0.00986403   -0.00477237  -0.0223999
0.0997497    0.00767284   0.0372426    -0.00270093    0.00767284   0.0663551    0.00986403   -0.00198106    0.0372426    0.00986403   0.0649124    0.0061492      -0.00270093  -0.00198106  0.0061492    0.0446027

0.0183243    0.0240608    -0.00145213  0.018126       0.0240608    0.0403343    -0.0117421   0.0372426      -0.00145213  -0.0117421   0.0150196    -0.0161367     0.018126     0.0372426    -0.0161367   0.0428885
-0.0456228   0.00536906   -0.0117421   0.00837793     0.00536906   -0.0266041   -0.00227188  0.00986403     -0.0117421   -0.00227188  -0.0339344   -0.00477237    0.00837793   0.00986403   -0.00477237  -0.0223999
0.28001      0.0542047    0.0149727    0.0144293      0.0542047    0.28442      -0.0339344   0.0649124      0.0149727    -0.0339344   0.255557     -0.0171876     0.0144293    0.0649124    -0.0171876   0.275922
-0.0319913   0.00720749   -0.0161367   0.00296233     0.00720749   -0.0154282   -0.00477237  0.0061492      -0.0161367   -0.00477237  -0.0171876   -0.000308522   0.00296233   0.0061492    -0.000308522 -0.0111588

0.030596     0.00146499   0.018126     -0.000916889   0.00146499   0.0149948    0.00837793   -0.00270093    0.018126     0.00837793   0.0144293    0.00296233     -0.000916889 -0.00270093  0.00296233   0.00758735
0.0997497    0.00767284   0.0372426    -0.00270093    0.00767284   0.0663551    0.00986403   -0.00198106    0.0372426    0.00986403   0.0649124    0.0061492      -0.00270093  -0.00198106  0.0061492    0.0446027
-0.0319913   0.00720749   -0.0161367   0.00296233     0.00720749   -0.0154282   -0.00477237  0.0061492      -0.0161367   -0.00477237  -0.0171876   -0.000308522   0.00296233   0.0061492    -0.000308522 -0.0111588
0.315862     0.0432307    0.0428885    0.00758735     0.0432307    0.28988      -0.0223999   0.0446027      0.0428885    -0.0223999   0.275922     -0.0111588     0.00758735   0.0446027    -0.0111588   0.265328


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.311563017, 0.08518661195, 0.01832487742, 0.03059603612}, {0.08518661195, 0.02046273802, 0.0240608156, 0.001464990328}, {0.0183242618, 0.0240608156, -0.001452125101, 0.01812595162}, {0.03059603612, 0.001464990328, 0.01812595162, -0.0009168887881}}, {{0.08518661195, 0.3319545481, -0.04562268513, 0.09974966773}, {0.02046273802, 0.06742842533, 0.005415735072, 0.007672835839}, {0.0240608156, 0.04033429775, -0.01174212414, 0.03724256377}, {0.001464990328, 0.01499482776, 0.008377931907, -0.002700930476}}, {{0.01832487742, -0.04562268513, 0.2800079268, -0.03199132135}, {0.0240608156, 0.005415735072, 0.05420470517, 0.007207479413}, {-0.001452125101, -0.01174212414, 0.01501957021, -0.01613667559}, {0.01812595162, 0.008377931907, 0.01442926721, 0.002962326968}}, {{0.03059603612, 0.09974966773, -0.03199132135, 0.3158616571}, {0.001464990328, 0.007672835839, 0.007207479413, 0.0432307219}, {0.01812595162, 0.03724256377, -0.01613667559, 0.04288846587}, {-0.0009168887881, -0.002700930476, 0.002962326968, 0.007587349797}}}, {{{0.08518661195, 0.02046273802, 0.0240608156, 0.001464990328}, {0.3319572281, 0.06742842533, 0.04033429775, 0.01494820789}, {-0.04562276048, 0.005369062052, -0.01174212414, 0.008377931907}, {0.09974966773, 0.007672835839, 0.03724256377, -0.002700930476}}, {{0.02046273802, 0.06742842533, 0.005415735072, 0.007672835839}, {0.06742842533, 0.3161034284, -0.02660414413, 0.06635510887}, {0.005369062052, -0.02660405966, -0.002271880448, 0.009864029213}, {0.007672835839, 0.06635510887, 0.009864029213, -0.001981056699}}, {{0.0240608156, 0.005415735072, 0.05420470517, 0.007207479413}, {0.04033429775, -0.02660414413, 0.2844199259, -0.01542822404}, {-0.01174212414, -0.002271880448, -0.03393439548, -0.004772366894}, {0.03724256377, 0.009864029213, 0.06491239872, 0.006149201353}}, {{0.001464990328, 0.007672835839, 0.007207479413, 0.0432307219}, {0.01494816859, 0.06635510887, -0.01542822404, 0.2898795901}, {0.008377931907, 0.009864029213, -0.004772366894, -0.02239988635}, {-0.002700930476, -0.001981056699, 0.006149201353, 0.04460273928}}}, {{{0.0183242618, 0.0240608156, -0.001452125101, 0.01812595162}, {-0.04562276048, 0.005369062052, -0.01174212414, 0.008377931907}, {0.2800096483, 0.05420470517, 0.01497266027, 0.01442926721}, {-0.03199132135, 0.007207486556, -0.01613667559, 0.002962328357}}, {{0.0240608156, 0.04033429775, -0.01174212414, 0.03724256377}, {0.005369062052, -0.02660405966, -0.002271880448, 0.009864029213}, {0.05420470517, 0.2844199259, -0.03393439548, 0.06491239872}, {0.007207486556, -0.01542820689, -0.004772366894, 0.006149201353}}, {{-0.001452125101, -0.01174212414, 0.01501957021, -0.01613667559}, {-0.01174212414, -0.002271880448, -0.03393439548, -0.004772366894}, {0.01497266027, -0.03393439548, 0.2555566032, -0.01718760026}, {-0.01613667559, -0.004772366894, -0.01718760026, -0.0003085224835}}, {{0.01812595162, 0.03724256377, -0.01613667559, 0.04288846587}, {0.008377931907, 0.009864029213, -0.004772366894, -0.02239988635}, {0.01442926721, 0.06491239872, -0.01718760026, 0.2759218024}, {0.002962328357, 0.006149201353, -0.0003085224835, -0.01115876056}}}, {{{0.03059603612, 0.001464990328, 0.01812595162, -0.0009168887881}, {0.09974966773, 0.007672835839, 0.03724256377, -0.002700930476}, {-0.03199132135, 0.007207486556, -0.01613667559, 0.002962328357}, {0.3158616571, 0.0432307219, 0.04288846587, 0.007587349797}}, {{0.001464990328, 0.01499482776, 0.008377931907, -0.002700930476}, {0.007672835839, 0.06635510887, 0.009864029213, -0.001981056699}, {0.007207486556, -0.01542820689, -0.004772366894, 0.006149201353}, {0.0432307219, 0.2898795901, -0.02239988635, 0.04460273928}}, {{0.01812595162, 0.008377931907, 0.01442926721, 0.002962326968}, {0.03724256377, 0.009864029213, 0.06491239872, 0.006149201353}, {-0.01613667559, -0.004772366894, -0.01718760026, -0.0003085224835}, {0.04288846587, -0.02239988635, 0.2759218024, -0.01115876056}}, {{-0.0009168887881, -0.002700930476, 0.002962326968, 0.007587349797}, {-0.002700930476, -0.001981056699, 0.006149201353, 0.04460273928}, {0.002962328357, 0.006149201353, -0.0003085224835, -0.01115876056}, {0.007587349797, 0.04460273928, -0.01115876056, 0.2653283927}}}}
0.311563     0.0851866    0.0183249    0.030596       0.0851866    0.331955     -0.0456227   0.0997497      0.0183249    -0.0456227   0.280008     -0.0319913     0.030596     0.0997497    -0.0319913   0.315862
